compound,mass
C00001,18.0106
C00002,506.9957
C00003,664.1169
C00004,665.1248
C00005,745.0911
C00006,744.0833
C00007,31.9898
C00008,427.0294
C00009,97.9769
C00010,767.1152
C00011,43.9898
C00013,177.9432
C00014,17.0265
C00015,404.0022
C00016,785.1571
C00018,247.0246
C00019,398.1372
C00020,347.0631
C00021,384.1216
C00022,88.016
C00024,809.1258
C00025,147.0532
C00026,146.0215
C00027,34.0055
C00029,566.055
C00031,180.0634
C00032,616.1773
C00033,60.0211
C00035,443.0243
C00036,132.0059
C00037,75.032
C00041,89.0477
C00042,118.0266
C00043,607.0816
C00044,522.9907
C00047,146.1055
C00048,74.0004
C00049,133.0375
C00051,307.0838
C00052,566.055
C00053,506.9862
C00054,427.0294
C00055,323.0519
C00058,46.0055
C00059,97.9674
C00061,456.1046
C00062,174.1117
C00063,482.9845
C00064,146.0691
C00065,105.0426
C00067,30.0106
C00068,425.045
C00072,176.0321
C00073,149.05100000000002
C00074,167.9824
C00075,483.9685
C00077,132.0899
C00078,204.0899
C00079,165.079
C00080,1.0078
C00081,507.9798
C00082,181.0739
C00083,853.1156
C00084,44.0262
C00085,260.0297
C00086,60.0324
C00087,31.9721
C00089,342.1162
C00091,867.1313
C00092,260.0297
C00093,172.0137
C00094,81.9725
C00095,180.0634
C00096,605.0772
C00097,121.0197
C00099,89.0477
C00100,823.1414
C00101,445.171
C00103,260.0297
C00104,428.0134
C00105,324.0359
C00106,112.0273
C00108,137.0477
C00109,102.0317
C00111,169.998
C00112,403.0182
C00114,104.1075
C00116,92.0473
C00117,230.0192
C00118,169.998
C00119,389.9518
C00120,244.0882
C00121,150.0528
C00122,116.01100000000001
C00123,131.0946
C00124,180.0634
C00127,612.1519999999999
C00128,614.1473
C00129,246.0058
C00130,348.0471
C00131,491.0008
C00134,88.1
C00135,155.0695
C00136,837.1571
C00137,180.0634
C00140,221.0899
C00141,116.0473
C00143,457.171
C00144,363.05800000000005
C00147,135.0545
C00148,115.0633
C00149,134.0215
C00152,132.0535
C00153,122.04799999999999
C00154,1005.3449
C00155,135.0354
C00158,192.02700000000002
C00159,180.0634
C00160,76.016
C00163,74.0368
C00164,102.0317
C00166,164.0473
C00167,580.0343
C00168,104.01100000000001
C00169,140.9827
C00170,297.0896
C00177,26.0031
C00178,126.0429
C00179,130.1218
C00181,150.0528
C00183,117.079
C00184,90.0317
C00185,342.1162
C00186,90.0317
C00187,386.3549
C00188,119.0582
C00189,61.0528
C00190,536.0445
C00191,194.0427
C00194,1578.6583
C00197,185.9929
C00198,178.0477
C00199,230.0192
C00206,411.0345
C00208,342.1162
C00212,267.0968
C00213,89.0477
C00214,242.0903
C00217,147.0532
C00218,31.0422
C00219,304.2402
C00221,180.0634
C00222,88.016
C00224,427.0199
C00227,139.9875
C00231,230.0192
C00232,102.0317
C00233,130.063
C00234,473.1659
C00235,246.0058
C00236,265.9593
C00237,27.9949
C00239,307.0569
C00242,151.0494
C00243,342.1162
C00245,125.0147
C00246,88.0524
C00249,256.2402
C00250,167.0582
C00252,342.1162
C00253,123.03200000000001
C00255,376.1383
C00256,90.0317
C00257,196.0583
C00258,106.0266
C00259,150.0528
C00262,136.0385
C00265,154.0122
C00267,180.0634
C00268,239.1018
C00270,309.106
C00272,241.1175
C00275,260.0297
C00279,200.0086
C00280,286.1933
C00283,33.9877
C00286,506.9957
C00288,60.9926
C00294,268.0808
C00295,156.0171
C00299,244.0695
C00300,131.0695
C00301,559.0717
C00302,147.0532
C00307,488.1073
C00310,150.0528
C00311,192.02700000000002
C00312,150.0528
C00314,169.0739
C00315,145.1579
C00318,161.1052
C00319,299.2824
C00320,112.9367
C00322,160.0372
C00325,589.0822
C00327,175.0957
C00328,208.0848
C00329,179.0794
C00330,267.0968
C00331,203.0582
C00332,851.1363
C00334,103.0633
C00337,158.0328
C00341,314.0684
C00345,276.0246
C00346,141.0191
C00349,102.0317
C00352,259.0457
C00353,450.1936
C00355,197.0688
C00356,911.1575
C00357,301.0563
C00360,331.0682
C00361,427.0294
C00362,347.0631
C00363,402.0229
C00364,322.0566
C00365,308.041
C00366,168.0283
C00370,248.21400000000003
C00376,284.214
C00378,265.1123
C00379,152.0685
C00385,152.0334
C00386,226.1066
C00387,283.0917
C00388,111.0796
C00398,160.1
C00402,133.0375
C00407,131.0946
C00408,129.079
C00410,314.2246
C00415,443.1553
C00417,174.0164
C00418,148.0736
C00427,352.225
C00429,114.0429
C00430,131.0582
C00433,130.0266
C00437,174.1004
C00438,176.0433
C00439,174.0641
C00440,459.1866
C00445,456.1632
C00446,260.0297
C00448,382.131
C00449,276.1321
C00450,127.0633
C00455,334.0566
C00458,466.9896
C00459,481.9893
C00460,467.9736
C00468,270.16200000000003
C00469,46.0419
C00472,108.0211
C00473,286.2297
C00475,243.0855
C00483,137.0841
C00486,584.2635
C00487,162.113
C00491,240.0238
C00492,504.16900000000004
C00499,176.0546
C00500,582.2478
C00504,441.1397
C00506,169.0045
C00513,477.055
C00515,132.0899
C00517,240.2453
C00519,109.0197
C00523,290.2246
C00526,228.0746
C00527,881.1469
C00530,110.0368
C00532,152.0685
C00533,29.998
C00534,168.0899
C00535,288.2089
C00536,257.9096
C00543,45.0578
C00544,168.0423
C00546,72.0211
C00547,169.0739
C00555,87.0684
C00559,251.1018
C00570,446.0604
C00575,329.0525
C00576,102.0919
C00577,90.0317
C00581,117.0538
C00582,885.1571
C00584,352.225
C00588,184.0739
C00601,120.0575
C00603,134.0328
C00606,153.0096
C00618,194.0427
C00620,230.0192
C00624,189.0637
C00627,249.0402
C00628,154.0266
C00630,837.1571
C00631,185.9929
C00632,153.0426
C00636,260.0297
C00637,159.0684
C00639,354.2406
C00642,152.0473
C00643,220.0848
C00645,221.0899
C00647,248.0562
C00655,364.042
C00664,472.1819
C00665,339.996
C00668,260.0297
C00669,250.0623
C00670,258.1106
C00671,130.063
C00672,214.0242
C00673,214.0242
C00674,288.2089
C00683,867.1313
C00695,408.2876
C00696,352.225
C00700,523.9747
C00704,31.9898
C00705,387.0233
C00719,117.079
C00735,362.2093
C00740,105.0426
C00750,202.2157
C00751,410.3913
C00762,360.1937
C00763,115.0633
C00777,300.2089
C00780,176.095
C00785,138.0429
C00788,183.0895
C00792,174.1117
C00794,182.079
C00800,196.0583
C00818,210.0376
C00819,146.0691
C00822,195.0532
C00829,128.0626
C00831,278.13
C00836,301.2981
C00847,183.0532
C00853,1329.5722
C00857,665.1010000000001
C00864,219.1107
C00877,835.1414
C00881,227.0906
C00882,687.1489
C00884,240.1222
C00894,821.1258
C00899,286.2297
C00909,318.2195
C00921,314.1127
C00931,226.0954
C00937,74.0368
C00940,145.0375
C00942,345.0474
C00951,272.1776
C00954,175.0633
C00956,161.0688
C00957,119.9881
C00978,218.1055
C00984,180.0634
C00986,74.0844
C00988,155.9824
C01005,185.0089
C01007,378.1539
C01013,90.0317
C01019,164.0685
C01024,854.2858
C01026,103.0633
C01035,145.0851
C01036,200.0321
C01040,178.0477
C01042,175.0481
C01044,161.0324
C01045,175.0481
C01051,836.2752
C01054,426.3862
C01060,432.8672
C01061,200.0321
C01079,568.305
C01081,345.0786
C01083,342.1162
C01089,104.0473
C01094,260.0297
C01097,260.0297
C01103,368.0257
C01107,228.0399
C01110,131.0582
C01119,151.9966
C01120,381.2644
C01127,162.0164
C01132,221.0899
C01134,358.0964
C01137,355.1552
C01143,308.0062
C01144,853.1519999999999
C01146,104.01100000000001
C01149,130.1232
C01152,169.0851
C01157,131.0582
C01159,265.9593
C01161,168.0423
C01164,384.3392
C01165,131.0582
C01172,260.0297
C01176,330.2195
C01177,260.0297
C01179,180.0423
C01180,148.0194
C01181,146.1181
C01185,336.0484
C01189,386.3549
C01204,659.8614
C01205,103.0633
C01213,867.1313
C01220,339.996
C01222,587.0666
C01227,288.2089
C01228,602.957
C01231,339.996
C01233,215.0559
C01235,342.1162
C01236,258.0141
C01243,419.9624
C01245,419.9624
C01252,207.0532
C01259,205.1552
C01260,836.0483
C01261,868.0381
C01262,240.1222
C01272,499.9287
C01284,579.895
C01301,434.3396
C01312,352.225
C01327,35.9767
C01344,412.0185
C01345,491.9848
C01346,388.0073
C01352,787.1728
C01382,253.8089
C01419,178.0412
C01516,285.1365
C01528,81.9322
C01561,400.3341
C01571,172.1463
C01595,280.2402
C01598,232.1212
C01613,666.2219
C01672,102.1157
C01673,416.329
C01674,424.1693
C01678,77.0299
C01693,193.0375
C01697,182.079
C01720,180.0634
C01724,426.3862
C01753,414.3862
C01755,58.983000000000004
C01762,284.0757
C01780,360.1937
C01789,400.3705
C01794,1157.3922
C01801,134.0579
C01802,384.3392
C01829,776.6867
C01832,949.2823
C01879,129.0426
C01888,73.0528
C01921,465.309
C01943,426.3862
C01944,893.2197
C01953,316.2402
C01962,152.9918
C01996,146.1181
C02059,450.3498
C02090,723.3044
C02094,536.4382
C02110,284.214
C02140,346.2144
C02165,336.2301
C02166,625.3033
C02170,118.0266
C02191,562.258
C02198,352.225
C02218,87.03200000000001
C02266,148.0372
C02291,222.0674
C02305,211.0358
C02336,180.0634
C02350,158.04399999999998
C02356,103.0633
C02362,131.0219
C02373,100.0888
C02380,152.0157
C02465,650.79
C02514,186.0164
C02515,306.9705
C02528,392.2927
C02535,109.9635
C02593,977.3136
C02630,148.0372
C02642,132.0535
C02670,176.0321
C02679,200.1776
C02700,236.0797
C02714,130.1106
C02763,164.0473
C02835,126.0429
C02918,137.0715
C02934,299.2824
C02939,851.1727
C02946,145.0739
C02985,244.0348
C02990,399.3349
C03012,160.0524
C03028,505.0113
C03069,849.1571
C03090,229.0351
C03150,255.0981
C03170,721.2887
C03205,330.2195
C03221,947.2666
C03227,224.0797
C03231,893.1469
C03232,183.9773
C03263,660.3159
C03284,103.0633
C03287,227.0195
C03289,176.0321
C03313,452.3654
C03344,865.1519999999999
C03345,849.1571
C03366,242.0668
C03373,295.0569
C03406,290.1226
C03410,325.1009
C03428,586.3188
C03440,131.0582
C03451,379.1049
C03455,524.4593
C03460,835.1414
C03461,220.1827
C03479,473.1659
C03492,299.077
C03508,117.0426
C03546,260.0297
C03564,113.0477
C03594,402.3498
C03680,156.0535
C03681,316.2402
C03684,237.0862
C03691,630.1422
C03722,167.0219
C03758,153.079
C03765,136.0524
C03771,173.08
C03772,288.2089
C03785,339.996
C03793,188.1525
C03794,463.074
C03824,141.0426
C03827,162.0528
C03838,286.0566
C03845,386.3549
C03912,113.0477
C03917,290.2246
C04006,260.0297
C04042,316.2402
C04043,152.0473
C04051,126.0542
C04062,339.996
C04063,339.996
C04076,145.0739
C04079,322.1199
C04132,301.0468
C04144,703.2562
C04185,193.0375
C04188,260.012
C04242,326.0315
C04244,239.1018
C04257,301.0563
C04281,129.0426
C04282,129.0426
C04295,290.2246
C04352,402.0862
C04373,290.2246
C04376,314.0515
C04392,870.0061
C04405,867.1676
C04409,185.0324
C04477,499.9287
C04489,717.2718
C04494,682.9233
C04501,301.0563
C04518,332.2351
C04520,499.9287
C04554,434.3396
C04555,368.1657
C04582,260.012
C04640,313.0675
C04646,364.0243
C04677,338.0628
C04722,450.3345
C04734,366.0577
C04742,320.2351
C04751,339.0468
C04805,320.2351
C04823,454.0737
C04853,352.225
C04874,255.0968
C04895,494.9957
C05103,398.3549
C05107,382.3236
C05108,412.3705
C05109,428.4018
C05122,515.2917
C05125,469.0712
C05127,125.0953
C05130,110.04799999999999
C05138,332.2351
C05139,304.2038
C05140,302.1882
C05141,288.1725
C05147,131.0582
C05172,161.8985
C05198,251.1018
C05258,1021.3398
C05259,1019.3241
C05260,993.3085
C05261,991.2928
C05262,965.2772
C05263,963.2615
C05264,937.2459
C05265,935.2302
C05266,909.2146
C05267,907.1989
C05268,881.1833
C05269,879.1676
C05270,865.1884
C05271,863.1727
C05272,1003.3292
C05273,975.2979
C05274,921.2510000000001
C05275,919.2353
C05276,891.204
C05279,945.2510000000001
C05280,945.2510000000001
C05284,302.1882
C05285,300.1725
C05290,302.1882
C05293,290.2246
C05294,304.2038
C05295,302.1882
C05297,300.1725
C05298,286.1569
C05299,300.1725
C05300,286.1569
C05301,288.1725
C05302,302.1882
C05332,121.0891
C05335,196.9955
C05337,1141.3973
C05340,245.1488
C05341,217.1426
C05345,260.0297
C05350,180.0423
C05356,336.2301
C05378,339.996
C05379,190.0114
C05381,527.0767
C05382,290.0403
C05399,344.1319
C05400,342.1162
C05401,254.1002
C05402,342.1162
C05404,504.16900000000004
C05422,174.0164
C05437,384.3392
C05439,384.3392
C05443,384.3392
C05444,420.3603
C05445,418.3447
C05446,436.3553
C05447,1181.4286
C05448,1199.4392
C05449,1197.4235
C05450,1215.4341
C05451,402.3498
C05452,404.3654
C05453,418.3447
C05454,420.3603
C05455,400.3341
C05460,1197.4235
C05465,499.2968
C05466,449.3141
C05467,1213.4184
C05469,362.2093
C05471,364.225
C05473,362.2093
C05476,350.2457
C05478,348.2301
C05479,316.2402
C05485,332.2351
C05487,348.2301
C05488,346.2144
C05489,364.225
C05490,344.1988
C05497,346.2144
C05498,330.2195
C05499,418.3447
C05500,402.3498
C05501,418.3447
C05502,402.3498
C05503,448.2097
C05504,464.2046
C05512,252.0859
C05519,119.0582
C05527,151.9779
C05528,167.9729
C05552,372.1831
C05560,490.1213
C05576,170.0579
C05577,168.0423
C05578,149.0477
C05579,147.032
C05580,184.0372
C05581,166.063
C05582,182.0579
C05583,182.0579
C05584,198.0528
C05585,138.0317
C05587,167.0946
C05588,197.1052
C05589,183.0895
C05590,127.9123
C05594,184.0736
C05598,193.0739
C05634,175.0633
C05635,191.0582
C05636,180.0899
C05637,161.0477
C05638,180.0899
C05639,161.0477
C05640,300.0382
C05642,264.111
C05643,248.1161
C05645,223.0481
C05647,208.0848
C05648,252.0746
C05651,224.0797
C05653,165.0426
C05665,73.0528
C05668,839.1363
C05684,127.9013
C05686,474.9644
C05689,182.9799
C05697,145.9118
C05698,182.9799
C05703,95.9478
C05766,836.2752
C05768,660.3159
C05774,989.4897
C05787,936.3277
C05791,590.3104
C05823,122.0038
C05827,124.0637
C05828,140.0586
C05841,256.0821
C05842,152.0586
C05843,152.0586
C05844,254.0573
C05849,466.3447
C05852,152.0473
C05921,573.1407
C05922,541.0012
C05923,513.0063
C05924,395.0123
C05933,190.1066
C05936,129.079
C05938,147.0532
C05946,162.0164
C05947,163.0481
C05951,496.2607
C05956,368.2199
C05965,336.2301
C05966,336.2301
C05983,403.0893
C05984,104.0473
C05993,389.0736
C05998,867.1676
C06000,853.1519999999999
C06001,104.0473
C06002,102.0317
C06054,213.9879
C06055,215.0195
C06123,238.2297
C06124,379.2488
C06148,513.0063
C06174,299.1521
C06196,332.0522
C06197,756.0819
C06198,789.9938
C06205,162.0681
C06212,190.1106
C06213,174.1157
C06241,389.0723
C06341,418.3447
C06423,144.115
C06424,228.2089
C06427,278.2246
C06472,194.0427
C06505,936.3679
C06506,1186.462
C06508,1239.5837
C06790,129.9144
C06800,312.0634
C06899,163.9199
C07054,137.0589
C07073,234.1732
C07086,136.0524
C07108,371.2249
C07447,74.048
C07480,180.0647
C07481,194.0804
C07490,147.9249
C07501,238.0954
C07535,252.0939
C07572,324.1638
C07585,179.0695
C07645,276.0197
C07646,292.0146
C07648,167.0266
C07649,130.0179
C07712,416.329
C08276,120.0245
C08821,412.3705
C09332,574.2136
C11038,417.0338
C11039,497.0002
C11061,476.241
C11088,185.868
C11131,478.2203
C11132,476.2046
C11133,446.1941
C11134,464.241
C11135,466.2567
C11136,466.2567
C11148,145.9093
C11150,161.9042
C11173,392.1372
C11278,635.1421
C11376,568.1693
C11455,410.3549
C11508,410.3549
C11522,412.3705
C11537,169.9885
C11555,499.9287
C11583,565.0930000000001
C11736,246.0652
C11821,184.0233
C12144,317.293
C12248,202.0338
C12270,304.0907
C12650,359.1493
C12739,246.0652
C13051,745.0673
C13550,402.3498
C13645,79.9262
C13712,318.2559
C13747,180.0647
C14039,95.9534
C14040,173.0477
C14453,171.9524
C14556,268.0888
C14748,320.2351
C14749,320.2351
C14768,320.2351
C14769,320.2351
C14770,320.2351
C14771,320.2351
C14772,338.2457
C14773,338.2457
C14774,338.2457
C14775,338.2457
C14778,320.2351
C14781,336.2301
C14782,354.2406
C14786,144.0575
C14787,144.0575
C14791,451.1413
C14800,189.0426
C14801,207.0532
C14802,189.0426
C14812,336.2301
C14813,336.2301
C14814,354.2406
C14818,55.9349
C14819,55.9349
C14823,336.2301
C14825,296.2351
C14826,296.2351
C14839,171.9524
C14840,171.9524
C14845,187.9473
C14847,479.0362
C14848,479.0362
C14849,268.0888
C14850,268.0888
C14851,268.0888
C14852,286.0994
C14853,302.0943
C14854,284.0837
C14855,575.1726
C14856,575.1726
C14857,111.9483
C14858,111.9483
C14859,111.9483
C14861,419.0321
C14863,654.1625
C14864,383.0554
C14865,383.0554
C14866,145.9093
C14868,401.0215
C14869,323.957
C14870,121.9367
C14871,349.0944
C14874,334.1073
C15492,288.2453
C15493,300.2089
C15518,418.3447
C15519,402.3498
C15520,418.3447
C15606,162.0351
C15610,402.3498
C15613,1199.4392
C15650,242.0014
C15670,852.3549
C15672,838.3757
C15776,412.3705
C15777,398.3549
C15778,396.3392
C15780,396.3392
C15781,398.3549
C15782,412.3705
C15783,410.3549
C15808,442.3447
C15816,396.3392
C15915,414.3862
C15974,511.1181
C15976,497.1025
C15978,511.1181
C15980,851.1727
C16238,535.096
C16265,301.0468
C16300,276.2089
C16327,1043.3241
C16328,1041.3085
C16330,1057.3034
C16331,1015.2928
C16332,1013.2772
C16334,1029.2721
C16335,987.2615
C16336,985.2459
C16338,1001.2408
C16339,959.2302
C16353,166.0491
C16355,182.044
C16356,196.0596
C16358,166.0491
C16359,182.044
C16360,196.0596
C16361,210.0753
C16362,200.0909
C16365,226.0702
C16453,207.1008
C16543,518.2165
C16545,387.2198
C16551,278.0354
C16560,250.1681
C16561,206.1419
C16565,159.1735
C16577,475.1842
C16578,461.1686
C16582,254.0903
C16584,254.0903
C16586,195.0895
C16587,193.0739
C16591,209.0688
C16595,193.0739
C16596,191.0582
C16608,310.1481
C16609,296.1325
C16610,311.0958
C16612,295.1009
C16613,184.0055
C16614,166.0313
C16615,378.0399
C16617,523.9569
C16618,380.0192
C16619,379.0352
C16620,393.0508
C16622,116.0586
C16630,132.0335
C16631,150.0441
C16632,107.0383
C16633,262.0601
C16634,342.0264
C16635,245.0812
C16637,214.0242
C16641,586.2791
C16643,461.1686
C16677,316.2038
C16679,316.2038
C16680,316.2038
C16681,284.214
C16682,286.2297
C16741,162.1004
C16756,328.0583
C16834,88.0888
C16836,212.1525
C16837,144.0899
C17331,416.329
C17332,416.329
C17333,416.329
C17335,432.324
C17336,416.329
C17337,430.3083
C17339,416.329
C17343,1199.4392
C17345,1183.4443
C17346,1183.4443
C17432,858.5692
C17938,191.0219
C18026,881.1469
C18038,332.2351
C18040,332.2351
C18041,318.2559
C18042,320.2715
C18043,466.3117
C18044,396.19699999999995
C18045,304.2038
C18075,304.2038
C18231,432.324
C18239,363.05800000000005
C18872,124.9869
C18902,127.9377
C18904,181.9482
C19488,256.1252
C19489,272.1201
C19490,290.1307
C19559,306.1256
C19561,272.1201
C19562,352.0769
C19563,223.0957
C19566,223.0957
C19574,209.1164
C19577,225.1113
C19580,225.1113
C19586,328.0583
C19588,346.0689
C19594,344.0532
C19595,328.0583
C19604,272.1201
C19607,290.1307
C19691,325.2076
C19692,121.9178
C20238,881.1469
C20239,211.0705
C20775,321.0696
C20776,433.1333
C21015,232.1059
C21016,289.1274
C21017,483.0868
C21028,128.0586
C21029,146.0691
C21106,400.3705